2024-10-24 20:10:42-log: Cannot access game frame or container.
2024-10-24 20:10:43-debug: asset-db:require-engine-code (1054ms)
2024-10-24 20:10:43-log: meshopt wasm decoder initialized
2024-10-24 20:10:43-log: [box2d]:box2d wasm lib loaded.
2024-10-24 20:10:43-log: [bullet]:bullet wasm lib loaded.
2024-10-24 20:10:43-log: Cocos Creator v3.8.2
2024-10-24 20:10:43-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.23MB, end 100.71MB, increase: 79.48MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-enable: project start:103.03MB, end 195.22MB, increase: 92.19MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:100.71MB, end 195.33MB, increase: 94.62MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:102.91MB, end 195.21MB, increase: 92.30MB
2024-10-24 20:10:43-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.35MB, end 102.86MB, increase: 1.52MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:103.34MB, end 198.64MB, increase: 95.30MB
2024-10-24 20:10:45-debug: run package(ios) handler(enable) start
2024-10-24 20:10:45-debug: run package(mac) handler(enable) start
2024-10-24 20:10:45-debug: run package(mac) handler(enable) success!
2024-10-24 20:10:45-debug: run package(linux) handler(enable) start
2024-10-24 20:10:45-debug: run package(native) handler(enable) success!
2024-10-24 20:10:45-debug: run package(ohos) handler(enable) start
2024-10-24 20:10:45-debug: run package(ohos) handler(enable) success!
2024-10-24 20:10:45-debug: run package(openharmony) handler(enable) start
2024-10-24 20:10:45-debug: run package(openharmony) handler(enable) success!
2024-10-24 20:10:45-debug: run package(oppo-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(oppo-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(runtime-dev-tools) handler(enable) start
2024-10-24 20:10:45-debug: run package(runtime-dev-tools) handler(enable) success!
2024-10-24 20:10:45-debug: run package(taobao-creative-app) handler(enable) start
2024-10-24 20:10:45-debug: run package(taobao-creative-app) handler(enable) success!
2024-10-24 20:10:45-debug: run package(taobao-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(ios) handler(enable) success!
2024-10-24 20:10:45-debug: run package(vivo-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(vivo-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(linux) handler(enable) success!
2024-10-24 20:10:45-debug: run package(native) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-mobile) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-mobile) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatgame) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-desktop) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatprogram) handler(enable) start
2024-10-24 20:10:45-debug: run package(wechatprogram) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatgame) handler(enable) success!
2024-10-24 20:10:45-debug: run package(windows) handler(enable) success!
2024-10-24 20:10:45-debug: run package(xiaomi-quick-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(cocos-service) handler(enable) start
2024-10-24 20:10:45-debug: run package(cocos-service) handler(enable) success!
2024-10-24 20:10:45-debug: run package(im-plugin) handler(enable) start
2024-10-24 20:10:45-debug: run package(taobao-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(fix-device) handler(enable) start
2024-10-24 20:10:45-debug: run package(fix-device) handler(enable) success!
2024-10-24 20:10:45-debug: run package(im-plugin) handler(enable) success!
2024-10-24 20:10:45-debug: run package(placeholder) handler(enable) success!
2024-10-24 20:10:45-debug: run package(placeholder) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-desktop) handler(enable) start
2024-10-24 20:10:45-debug: asset-db:worker-init: initPlugin (2034ms)
2024-10-24 20:10:45-debug: run package(windows) handler(enable) start
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db:worker-init start:21.23MB, end 197.51MB, increase: 176.28MB
2024-10-24 20:10:45-debug: Run asset db hook programming:beforePreStart ...
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfacesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animaskbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphvaribackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-surfacebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/flowbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/forward-pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/jsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/mtlbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/pacbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/pmtlbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefabbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/rppbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/rtbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scenebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene-2dbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene-qualitybackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/stgbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/terrainbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/tsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-flowbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-stagebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetypebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2dbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3dbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effectsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/lightbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/uibackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advancedbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/texturesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2dbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacybackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internalbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalitiesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/utilbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particlesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internalbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniformsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/databackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/colorbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/debugbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/graph-expressionbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lightingbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mathbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/shadowbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texturebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/meshbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structuresbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/lighting-flowbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/model-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structuresbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structuresbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macrosbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includesbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/uibackground: #aaff85; color: #000;color: #000;
